
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2529 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[11], Q=\regfile.register[2] [11]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2530 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[12], Q=\regfile.register[2] [12]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2531 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[13], Q=\regfile.register[2] [13]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2532 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[14], Q=\regfile.register[2] [14]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2533 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[15], Q=\regfile.register[2] [15]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2534 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[16], Q=\regfile.register[2] [16]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2535 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[17], Q=\regfile.register[2] [17]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2536 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[18], Q=\regfile.register[2] [18]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2537 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[19], Q=\regfile.register[2] [19]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2538 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[20], Q=\regfile.register[2] [20]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2539 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[21], Q=\regfile.register[2] [21]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2540 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[22], Q=\regfile.register[2] [22]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2541 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[23], Q=\regfile.register[2] [23]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2542 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[24], Q=\regfile.register[2] [24]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2543 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[25], Q=\regfile.register[2] [25]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2544 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[26], Q=\regfile.register[2] [26]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2545 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[27], Q=\regfile.register[2] [27]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2546 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[28], Q=\regfile.register[2] [28]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2547 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[29], Q=\regfile.register[2] [29]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2548 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[30], Q=\regfile.register[2] [30]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2549 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[31], Q=\regfile.register[2] [31]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2552 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[0], Q=\regfile.register[3] [0]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2553 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[1], Q=\regfile.register[3] [1]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2554 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[2], Q=\regfile.register[3] [2]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2555 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[3], Q=\regfile.register[3] [3]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2556 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[4], Q=\regfile.register[3] [4]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2557 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[5], Q=\regfile.register[3] [5]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2558 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[6], Q=\regfile.register[3] [6]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2559 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[7], Q=\regfile.register[3] [7]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2560 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[8], Q=\regfile.register[3] [8]
Replacing singlecycle_datapath.$auto$ff.cc:337:slice$2561 ($_DFFE_PP0P_): ARST=\reset, D=$abc$151119$flatten\regfile.$procmux$1045_Y[9], Q=\regfile.register[3] [9]
